predictor	outcome	mean_cindex	cindex_2_5	cindex_97_5
metscore	Abdominal aortic aneurysm	0.7231834827878094	0.5937763347204995	0.83728808649784
metscore	Atrial fibrillation	0.6404126326179058	0.6011621364591283	0.6639524805051472
metscore	Cardiovascular death	0.7304459757433557	0.6894794753045052	0.7720368143657839
metscore	Coronary artery disease	0.6679428030033854	0.6344085860270982	0.6882565235436985
metscore	Heart failure	0.6887608440890588	0.6465412112137625	0.7218716868990149
metscore	Peripheral artery disease	0.7086531990926402	0.6523753420771823	0.753593320761453
metscore	Stroke	0.6406289351084373	0.6115124991063483	0.6746256009461326
metscore	Venous thromboembolism	0.6210244199334827	0.59656717827289385	0.6621315569332143
metscore	Ventricular arrhythmias	0.6343388424664039	0.5771844820827134	0.6794615837715127
prs	Abdominal aortic aneurysm	0.5684576983323453	0.3785747333708802	0.7027363591937045
prs	Atrial fibrillation	0.5980609488006402	0.5538563677031855	0.639888032326233
prs	Cardiovascular death	0.5347614418384563	0.4877988114259835	0.6038879835258263
prs	Coronary artery disease	0.5800851942267643	0.5472871668086091	0.6120072485081988
prs	Heart failure	0.5138087968880842	0.471957717778616	0.5504274967306666
prs	Peripheral artery disease	0.5169862340424115	0.4428649382143903	0.5935867761122007
prs	Stroke	0.5470881201652539	0.4920774404490939	0.6041387963463463
prs	Venous thromboembolism	0.5847545755435319	0.5425667415847786	0.6517297531921764
prs	Ventricular arrhythmias	0.47143404221809304	0.3791819942232593	0.5293698553052819
proscore	Abdominal aortic aneurysm	0.8191816531630357	0.7660157437908789	0.8990322118695467
proscore	Atrial fibrillation	0.7560851220996953	0.7300791255126733	0.7803376638043498
proscore	Cardiovascular death	0.8263683599203724	0.7736831212020528	0.8581151662696231
proscore	Coronary artery disease	0.7249581950151217	0.6994628287572127	0.7452212962169507
proscore	Heart failure	0.7942188388879666	0.7657408666207814	0.8197241530726065
proscore	Peripheral artery disease	0.80856681065576	0.7787604061745808	0.8334630251838007
proscore	Stroke	0.7097622789563484	0.6667903268674967	0.7622803487855152
proscore	Venous thromboembolism	0.6744452018915224	0.633872503443912	0.706784967957391
proscore	Ventricular arrhythmias	0.7331619424983938	0.6959503905815465	0.7973917657660343
ascvd	Abdominal aortic aneurysm	0.8020924585308276	0.7139933220878294	0.8708169387156046
ascvd	Atrial fibrillation	0.700597757741933	0.674569398291552	0.7260463907553945
ascvd	Cardiovascular death	0.7639418295242832	0.7179642497431525	0.816007401375419
ascvd	Coronary artery disease	0.7069410924566951	0.6788818330031658	0.7278638545557243
ascvd	Heart failure	0.7294492619217464	0.7159430780137981	0.7463590429859649
ascvd	Peripheral artery disease	0.7686179743881616	0.7266406492723398	0.8249723295098703
ascvd	Stroke	0.6899134831381505	0.6314086277086435	0.7397125125043017
ascvd	Venous thromboembolism	0.6152735631593163	0.5687456688668071	0.6507924323335181
ascvd	Ventricular arrhythmias	0.6834176999434104	0.6305832602803508	0.7551704853179627
score2	Abdominal aortic aneurysm	0.8021305176880966	0.7300682003376229	0.8742537820195074
score2	Atrial fibrillation	0.7114102262927384	0.683198606268589	0.738485269625184
score2	Cardiovascular death	0.7699516570087247	0.7238098267172333	0.8148431822463396
score2	Coronary artery disease	0.7087539175015298	0.6791907785906319	0.7299760829174493
score2	Heart failure	0.7345811962784724	0.7196983487057765	0.7526748615229605
score2	Peripheral artery disease	0.7742222302453998	0.734980768208482	0.8300929803388879
score2	Stroke	0.6924987708989707	0.6447920758294955	0.74723525894513
score2	Venous thromboembolism	0.6263745182274477	0.5905989981958385	0.6589803665071847
score2	Ventricular arrhythmias	0.682760043314448	0.6347790728853122	0.7366120438435388
agesex	Abdominal aortic aneurysm	0.7915097856660402	0.6352411841272537	0.8739704362116724
agesex	Atrial fibrillation	0.7259324651070571	0.6995073621080017	0.7587490736164857
agesex	Cardiovascular death	0.7477548625998154	0.6580478898044498	0.7964498038239426
agesex	Coronary artery disease	0.6832343647290351	0.6606108964752547	0.7175383922375679
agesex	Heart failure	0.7116729729813918	0.6827346812640884	0.74521461693268
agesex	Peripheral artery disease	0.7156930107884866	0.6430954954745054	0.756768618248758
agesex	Stroke	0.6636356573882354	0.6013484847149073	0.7043012680839672
agesex	Venous thromboembolism	0.6332038426131226	0.5951589894388558	0.6667129821440133
agesex	Ventricular arrhythmias	0.6612007386306195	0.6200061485381934	0.7399556817811708
agesex+metscore	Abdominal aortic aneurysm	0.797887369560315	0.6519426286184872	0.8825450229309586
agesex+metscore	Atrial fibrillation	0.7335319784543659	0.7110970967070485	0.7643499645685403
agesex+metscore	Cardiovascular death	0.7855777914306815	0.7431600337772453	0.8251075559536865
agesex+metscore	Coronary artery disease	0.7111641856848023	0.6786952880317944	0.7363187069466716
agesex+metscore	Heart failure	0.7388420713451583	0.7163634923085275	0.7780578849056711
agesex+metscore	Peripheral artery disease	0.7413976673165152	0.6616224997312625	0.7798296076289444
agesex+metscore	Stroke	0.6796064892591234	0.6229373859852871	0.7202863828055258
agesex+metscore	Venous thromboembolism	0.6511383712253809	0.6115022598252766	0.6882226626126193
agesex+metscore	Ventricular arrhythmias	0.6685270686443172	0.5992770596804665	0.74309772041968
agesex+metscore +proscore	Abdominal aortic aneurysm	0.835403532711541	0.7656103948490762	0.903724366631966
agesex+metscore +proscore	Atrial fibrillation	0.7657514554724161	0.7414916018423212	0.7881222789277954
agesex+metscore +proscore	Cardiovascular death	0.8288508682425644	0.7799580299523938	0.861418601183909
agesex+metscore +proscore	Coronary artery disease	0.7341846079249441	0.7075122556686909	0.7582055768112108
agesex+metscore +proscore	Heart failure	0.7933823576726866	0.7689978945022021	0.824916764603572
